SbjNum,Latitude,Longitude,Q_6,Q_119_LA,Q_119_LO,CountyNew,COUNTYv1
56069377, , ,BARINGO,0.23137028,35.83389162,BARINGO,Baringo
56069378,0.23099576,35.83360792,BARINGO,0.23137028,35.83389162,BARINGO,Bomet
56069379,0.231529765,35.833919,BARINGO,0.225043226,35.83629239,BARINGO,Bungoma
56069380, , ,BARINGO,0.225043226,35.83629239,BARINGO,Busia
56069381, , ,BARINGO,0.225043226,35.83629239,BARINGO,Embu
56069382, , ,BARINGO,0.225043226,35.83629239,BARINGO,Garissa
56069383,0.225043226,35.83629239,BARINGO,0.225043226,35.83629239,BARINGO,Homabay
56069368,0.226994033,35.82061117,BARINGO,0.227084928,35.82069339,BARINGO,Kajiado
56069386,0.158242224,35.82666256,BARINGO,0.158895333,35.82738006,BARINGO,Kakamega
56069369,0.228951545,35.82716003,BARINGO,0.229785332,35.82953202,BARINGO,Elgeyo-marakwet
56069365,0.226914346,35.82050772,BARINGO,0.230960349,35.83402272,BARINGO,Kiambu
56069366,0.230960349,35.83402272,BARINGO,0.230906537,35.834183,BARINGO,Kilifi
56069370,0.230741103,35.83441989,BARINGO,0.230522435,35.83423976,BARINGO,Kirinyaga
56069385,0.224871106,35.83440651,BARINGO,0.224750654,35.83426283,BARINGO,Kisii
56069384,0.224813584,35.83436093,BARINGO,0.224708116,35.83438351,BARINGO,Kisumu
56069373,0.230947459,35.83442372,BARINGO,0.230873913,35.83443752,BARINGO,Kitui
56069372,0.230951479,35.8344686,BARINGO,0.230951479,35.8344686,BARINGO,Kwale
56069371,0.230971952,35.83446436,BARINGO,0.230950522,35.83453723,BARINGO,Machakos
56069374,0.231119828,35.83471412,BARINGO,0.231119828,35.83471412,BARINGO,Makueni
56069375,0.227189505,35.83493484,BARINGO,0.227189505,35.83493484,BARINGO,Mandera
56080343,-0.539888333,35.291375,BOMET,-0.539888333,35.291375,BOMET,Marsabit
55947462,-0.535868333,35.29177,BOMET,-0.535868333,35.29177,BOMET,Meru
55947463,-0.535905,35.292025,BOMET,-0.535905,35.292025,BOMET,Migori
56080347,-0.54428,35.29217833,BOMET,-0.54428,35.29217833,BOMET,Mombasa
56080344, , ,BOMET,-0.540521667,35.29221,BOMET,Murang'a
56080346,-0.54362,35.29252167,BOMET,-0.54362,35.29252167,BOMET,Nairobi
56080345,-0.541263333,35.29260667,BOMET,-0.541263333,35.29260667,BOMET,Nakuru
56080349,-0.545811667,35.29260833,BOMET,-0.545811667,35.29260833,BOMET,Nandi
56080348, , ,BOMET,-0.544988333,35.29264833,BOMET,Narok
55933907,-0.536099168,35.29390444,BOMET,-0.536099168,35.29390444,BOMET,Nyamira
55933906,-0.535781449,35.29391297,BOMET,-0.535781449,35.29391297,BOMET,Nyeri
55933910,-0.535820718,35.29413007,BOMET,-0.535813016,35.29398983,BOMET,Samburu
55933908,-0.536321852,35.29449415,BOMET,-0.536321852,35.29449415,BOMET,Siaya
55933909,-0.535874748,35.29459651,BOMET,-0.535945449,35.29452055,BOMET,Taita Taveta
55933905,-0.53581041,35.29466856,BOMET,-0.5358206,35.29454468,BOMET,Turkana
55947459,-0.535828333,35.294525,BOMET,-0.535876667,35.29454833,BOMET,Wajir
55947458,-0.535863333,35.29469667,BOMET,-0.535848333,35.29463833,BOMET,
55947457,-0.535381667,35.29515167,BOMET,-0.5354,35.295095,BOMET,
55947460,-0.535063333,35.295835,BOMET,-0.535063333,35.295835,BOMET,
55947461,-0.534048333,35.29740333,BOMET,-0.534048333,35.29740333,BOMET,
55906903,-0.776798333,35.339425,BOMET,-0.776798333,35.339425,BOMET,
55906902,-0.77748,35.33956167,BOMET,-0.77748,35.33956167,BOMET,
55888005,-0.777680152,35.33969408,BOMET,-0.777680152,35.33969408,BOMET,
55906906,-0.778231667,35.34009833,BOMET,-0.778231667,35.34009833,BOMET,
55906904,-0.776658333,35.34022667,BOMET,-0.776645,35.34025667,BOMET,
55888010,-0.778361041,35.34028879,BOMET,-0.778361041,35.34028879,BOMET,
55888012,-0.778782864,35.34032605,BOMET,-0.778782864,35.34032605,BOMET,
55888011,-0.77831265,35.34045167,BOMET,-0.77831265,35.34045167,BOMET,
55888013,-0.777936946,35.34052036,BOMET,-0.777936946,35.34052036,BOMET,
55906905,-0.776045,35.34053833,BOMET,-0.776045,35.34053833,BOMET,
55888004,-0.778391801,35.3402694,BOMET,-0.778708271,35.34054841,BOMET,
55888001,-0.778229739,35.34054421,BOMET,-0.778307282,35.3406007,BOMET,
55888002,-0.778556893,35.34064975,BOMET,-0.778556893,35.34064975,BOMET,
55888000,-0.778287592,35.34070407,BOMET,-0.778287592,35.34070407,BOMET,
55888009,-0.778059905,35.34086344,BOMET,-0.778059905,35.34086344,BOMET,
55888007,-0.780769421,35.34209115,BOMET,-0.780769421,35.34209115,BOMET,
55906900,-0.78044,35.342515,BOMET,-0.780396667,35.34237833,BOMET,
55888008,-0.780297182,35.34241724,BOMET,-0.780297182,35.34241724,BOMET,
55887999,-0.7805305,35.34248859,BOMET,-0.7805305,35.34248859,BOMET,
55906901,-0.779935,35.342895,BOMET,-0.779935,35.342895,BOMET,
55890915,0.778901487,34.55108833,BUNGOMA,0.778901487,34.55108833,BUNGOMA,
55890921,0.778901487,34.55108833,BUNGOMA,0.778901487,34.55108833,BUNGOMA,
55890922,0.778901487,34.55108833,BUNGOMA,0.778901487,34.55108833,BUNGOMA,
55890919,0.777367508,34.55005888,BUNGOMA,0.777367508,34.55005888,BUNGOMA,
55862169,0.77501099,34.55207797,BUNGOMA,0.774671183,34.55011191,BUNGOMA,
55890917,0.776130465,34.55018787,BUNGOMA,0.776130465,34.55018787,BUNGOMA,
55890916,0.775868624,34.55043372,BUNGOMA,0.775868624,34.55043372,BUNGOMA,
55890920,0.778524956,34.55089735,BUNGOMA,0.77854346,34.55078708,BUNGOMA,
55862368,0.775107049,34.55109759,BUNGOMA,0.775107049,34.55109759,BUNGOMA,
55862370,0.776725773,34.55112905,BUNGOMA,0.776725773,34.55112905,BUNGOMA,
55862369,0.776383454,34.55124684,BUNGOMA,0.776383454,34.55124684,BUNGOMA,
55862371,0.775610229,34.55152531,BUNGOMA,0.775610229,34.55152531,BUNGOMA,
55862170,0.775321448,34.55153762,BUNGOMA,0.775321448,34.55153762,BUNGOMA,
55862372,0.775817342,34.55254109,BUNGOMA,0.775817342,34.55254109,BUNGOMA,
55862375,0.778578568,34.55374398,BUNGOMA,0.778550801,34.55375945,BUNGOMA,
55862374,0.777656393,34.55438063,BUNGOMA,0.777656393,34.55438063,BUNGOMA,
55862174,0.778584336,34.55456919,BUNGOMA,0.778584336,34.55456919,BUNGOMA,
55862171,0.775814836,34.55484564,BUNGOMA,0.775814836,34.55484564,BUNGOMA,
55862173,0.776999277,34.55514263,BUNGOMA,0.776999277,34.55514263,BUNGOMA,
55862172,0.774938051,34.55517336,BUNGOMA,0.774938051,34.55517336,BUNGOMA,
55772914,0.615461183,34.64815018,BUNGOMA,0.615461183,34.64815018,BUNGOMA,
55772913,0.61468939,34.6507358,BUNGOMA,0.61468939,34.6507358,BUNGOMA,
55772915,0.61209554,34.65097353,BUNGOMA,0.61209554,34.65097353,BUNGOMA,
55772916,0.611427165,34.65291203,BUNGOMA,0.611427165,34.65291203,BUNGOMA,
55772917,0.611249948,34.65309142,BUNGOMA,0.611249948,34.65309142,BUNGOMA,
55842193,0.614062587,34.65372431,BUNGOMA,0.614062587,34.65372431,BUNGOMA,
55772912,0.613432835,34.65390266,BUNGOMA,0.613432835,34.65390266,BUNGOMA,
55842192,0.61389189,34.65393557,BUNGOMA,0.61389189,34.65393557,BUNGOMA,
55827015,0.613413959,34.65412111,BUNGOMA,0.613413959,34.65412111,BUNGOMA,
55827014,0.61326955,34.65429923,BUNGOMA,0.61326955,34.65429923,BUNGOMA,
55842194,0.613967645,34.65456431,BUNGOMA,0.613967645,34.65456431,BUNGOMA,
55827016,0.61295367,34.65562691,BUNGOMA,0.61295367,34.65562691,BUNGOMA,
55827013, , ,BUNGOMA,0.614589645,34.65563298,BUNGOMA,
55772911, , ,BUNGOMA,0.614187285,34.65576293,BUNGOMA,
55827017, , ,BUNGOMA,0.612421718,34.65605475,BUNGOMA,
55842197,0.613589939,34.65611116,BUNGOMA,0.613589939,34.65611116,BUNGOMA,
55842195,0.613231254,34.65614458,BUNGOMA,0.613231254,34.65614458,BUNGOMA,
55842196,0.613783355,34.65623367,BUNGOMA,0.613783355,34.65623367,BUNGOMA,
55827018, , ,BUNGOMA,0.614616641,34.65705982,BUNGOMA,
55827019, , ,BUNGOMA,0.615339376,34.65726486,BUNGOMA,
55881193,0.607221811,34.76775011,BUNGOMA,0.607221811,34.76775011,BUNGOMA,
55879914,0.605743735,34.76787224,BUNGOMA,0.605743735,34.76787224,BUNGOMA,
55879916,0.606448163,34.76805345,BUNGOMA,0.606448163,34.76805345,BUNGOMA,
55881192,0.606211612,34.76849109,BUNGOMA,0.606211612,34.76849109,BUNGOMA,
55879912,0.606439923,34.76868607,BUNGOMA,0.606439923,34.76868607,BUNGOMA,
55879913,0.606334353,34.76896545,BUNGOMA,0.606334353,34.76896545,BUNGOMA,
55879915,0.606700729,34.76914356,BUNGOMA,0.606700729,34.76914356,BUNGOMA,
55890980, , ,BUNGOMA,0.606263815,34.76933064,BUNGOMA,
55890979, , ,BUNGOMA,0.606552854,34.76939919,BUNGOMA,
55881191,0.606688465,34.76947614,BUNGOMA,0.606688465,34.76947614,BUNGOMA,
55890978,0.606455233,34.76974991,BUNGOMA,0.606455233,34.76974991,BUNGOMA,
55890977,0.60602348,34.76990708,BUNGOMA,0.60602348,34.76990708,BUNGOMA,
55879911, , ,BUNGOMA,0.606031949,34.77003525,BUNGOMA,
55890976,0.605753321,34.77014043,BUNGOMA,0.605753321,34.77014043,BUNGOMA,
55890981,0.606504762,34.77015763,BUNGOMA,0.606504762,34.77015763,BUNGOMA,
55890975,0.605992067,34.77020719,BUNGOMA,0.605992067,34.77020719,BUNGOMA,
55881189,0.607728276,34.77075929,BUNGOMA,0.607728276,34.77075929,BUNGOMA,
55881188,0.607137534,34.77110298,BUNGOMA,0.607137534,34.77110298,BUNGOMA,
55881187,0.606061784,34.77124509,BUNGOMA,0.606061784,34.77124509,BUNGOMA,
55881190,0.605090232,34.7731253,BUNGOMA,0.605090232,34.7731253,BUNGOMA,
55811009,0.320402959,34.27218493,BUSIA,0.320402959,34.27218493,BUSIA,
55811008,0.320706272,34.27258105,BUSIA,0.320730085,34.27251392,BUSIA,
55785304,0.320679832,34.273164,BUSIA,0.320773484,34.27316029,BUSIA,
55785305,0.320315358,34.27350206,BUSIA,0.320245891,34.27341833,BUSIA,
55811007,0.321112874,34.27469313,BUSIA,0.321112874,34.27469313,BUSIA,
55785306,0.319085175,34.27538092,BUSIA,0.319085175,34.27538092,BUSIA,
55785303,0.321174541,34.27513386,BUSIA,0.321537139,34.27555491,BUSIA,
55811006,0.322123214,34.27597015,BUSIA,0.322341193,34.2759605,BUSIA,
55810270,0.315493515,34.27636777,BUSIA,0.315493515,34.27636777,BUSIA,
55785302,0.322623851,34.27661343,BUSIA,0.322623851,34.27661342,BUSIA,
55811005,0.322960814,34.27714027,BUSIA,0.322960814,34.27714027,BUSIA,
55811010,0.318970286,34.27741834,BUSIA,0.318970286,34.27741834,BUSIA,
55785300,0.32315078,34.27750257,BUSIA,0.32306394,34.27744396,BUSIA,
55810269, , ,BUSIA,0.31640079,34.27793381,BUSIA,
55810268,0.316155477,34.27867389,BUSIA,0.316063268,34.2785448,BUSIA,
55810266,0.316855186,34.27967357,BUSIA,0.316855186,34.27967357,BUSIA,
55785307,0.318576735,34.27967967,BUSIA,0.318576735,34.27967967,BUSIA,
55810267,0.316310216,34.2796393,BUSIA,0.316230495,34.27982553,BUSIA,
55810271, , ,BUSIA,0.316972524,34.28009453,BUSIA,
55811011,0.318345992,34.2804697,BUSIA,0.318345992,34.2804697,BUSIA,
55946822,1.07633253,35.61191609,ELGEYO-MARAKWET,1.07633253,35.61191609,ELGEYO-MARAKWET,
55890063,1.07514767,35.61229282,ELGEYO-MARAKWET,1.07514767,35.61229282,ELGEYO-MARAKWET,
55890062,1.074800103,35.61231906,ELGEYO-MARAKWET,1.074800103,35.61231906,ELGEYO-MARAKWET,
55946821,1.076552051,35.61262732,ELGEYO-MARAKWET,1.076552051,35.61262732,ELGEYO-MARAKWET,
55946823,1.076289587,35.61285821,ELGEYO-MARAKWET,1.076289587,35.61285821,ELGEYO-MARAKWET,
55890054,1.069512072,35.61300042,ELGEYO-MARAKWET,1.069512072,35.61300042,ELGEYO-MARAKWET,
55890053,1.070683769,35.61331109,ELGEYO-MARAKWET,1.070683769,35.61331109,ELGEYO-MARAKWET,
55946824,1.075659374,35.61354059,ELGEYO-MARAKWET,1.075515399,35.61354783,ELGEYO-MARAKWET,
55946825,1.07689583,35.61397463,ELGEYO-MARAKWET,1.07689583,35.61397463,ELGEYO-MARAKWET,
55890055,1.068428212,35.61406117,ELGEYO-MARAKWET,1.068428212,35.61406117,ELGEYO-MARAKWET,
55890060,1.067800875,35.61444164,ELGEYO-MARAKWET,1.067800875,35.61444164,ELGEYO-MARAKWET,
55890059,1.069690372,35.61496295,ELGEYO-MARAKWET,1.069690372,35.61496295,ELGEYO-MARAKWET,
55946832,1.079324655,35.61509309,ELGEYO-MARAKWET,1.079434832,35.61511834,ELGEYO-MARAKWET,
55890057,1.069466097,35.61585004,ELGEYO-MARAKWET,1.069466097,35.61585004,ELGEYO-MARAKWET,
55890058,1.070046197,35.61615864,ELGEYO-MARAKWET,1.070046197,35.61615864,ELGEYO-MARAKWET,
55946827,1.077330182,35.61697975,ELGEYO-MARAKWET,1.077330182,35.61697975,ELGEYO-MARAKWET,
55946828,1.077623351,35.61702549,ELGEYO-MARAKWET,1.077750679,35.61700542,ELGEYO-MARAKWET,
55946829,1.07744208,35.61793932,ELGEYO-MARAKWET,1.07744208,35.61793932,ELGEYO-MARAKWET,
55946830,1.077255094,35.61886928,ELGEYO-MARAKWET,1.077255094,35.61886928,ELGEYO-MARAKWET,
55946831,1.078645721,35.6192917,ELGEYO-MARAKWET,1.078645721,35.6192917,ELGEYO-MARAKWET,
55950439,-0.594053941,37.77116005,EMBU,-0.594053941,37.77116005,EMBU,
55950440,-0.601218306,37.77143811,EMBU,-0.601218306,37.77143811,EMBU,
55950438,-0.587746422,37.77396343,EMBU,-0.587746422,37.77396343,EMBU,
55950441,-0.580199857,37.77431259,EMBU,-0.580199857,37.77431259,EMBU,
55950435,-0.570403433,37.77462676,EMBU,-0.570578596,37.77458189,EMBU,
55950444,-0.578729511,37.77520091,EMBU,-0.578729511,37.77520091,EMBU,
55950432,-0.578337987,37.77541467,EMBU,-0.578337987,37.77541467,EMBU,
55950437, , ,EMBU,-0.581443785,37.77553186,EMBU,
55950433,-0.577139552,37.77589118,EMBU,-0.577139552,37.77589118,EMBU,
55950431, , ,EMBU,-0.579688887,37.77599538,EMBU,
55895339,-0.578537657,37.7761718,EMBU,-0.578537657,37.7761718,EMBU,
55895338, , ,EMBU,-0.579709253,37.77627564,EMBU,
55950449,-0.575408658,37.77628806,EMBU,-0.575408658,37.77628806,EMBU,
55950445,-0.579857726,37.77636462,EMBU,-0.579857726,37.77636462,EMBU,
55950446,-0.579346113,37.77648218,EMBU,-0.579346113,37.77648218,EMBU,
55950447, , ,EMBU,-0.579172551,37.77653425,EMBU,
55950436,-0.579998231,37.7767436,EMBU,-0.579998231,37.7767436,EMBU,
55895341,-0.578640365,37.77677493,EMBU,-0.578640365,37.77677493,EMBU,
55895340,-0.578624562,37.77705028,EMBU,-0.578624562,37.77705028,EMBU,
55950448,-0.578778433,37.78056125,EMBU,-0.578778433,37.78056125,EMBU,
55809722,-1.684858383,40.16719911,GARISSA,-1.684858383,40.16719911,GARISSA,
55809661,-1.685091696,40.16745986,GARISSA,-1.685091696,40.16745986,GARISSA,
55809725,-1.685560534,40.16761458,GARISSA,-1.685560534,40.16761458,GARISSA,
55809723,-1.685473238,40.16761867,GARISSA,-1.685473238,40.16761867,GARISSA,
55809645,-1.685353045,40.16756557,GARISSA,-1.685238239,40.1676739,GARISSA,
55809726,-1.685275685,40.16770902,GARISSA,-1.685208804,40.16769166,GARISSA,
55809660,-1.685271336,40.16775443,GARISSA,-1.685271336,40.16775443,GARISSA,
55832304,-1.682914992,40.16804312,GARISSA,-1.682914992,40.16804312,GARISSA,
55832302,-1.684387165,40.16804703,GARISSA,-1.684387165,40.16804703,GARISSA,
56074120,-1.6831305,40.1681013,GARISSA,-1.6831305,40.1681013,GARISSA,
56074121,-1.683294312,40.16813882,GARISSA,-1.683294312,40.16813882,GARISSA,
55832301,-1.684671627,40.16815159,GARISSA,-1.684671627,40.16815159,GARISSA,
56074118,-1.695264486,40.1682362,GARISSA,-1.695264486,40.1682362,GARISSA,
55832305,-1.683896247,40.16843266,GARISSA,-1.683913392,40.16833271,GARISSA,
55832300,-1.685340819,40.16840293,GARISSA,-1.685340819,40.16840293,GARISSA,
56074122,-1.683184408,40.16844952,GARISSA,-1.683010373,40.1684358,GARISSA,
56074119,-1.683090683,40.16858776,GARISSA,-1.683099431,40.16852817,GARISSA,
55832303,-1.684279876,40.16855357,GARISSA,-1.684279876,40.16855357,GARISSA,
55726357,-1.6850439,40.1698577,GARISSA,-1.6850439,40.1698577,GARISSA,
55726358,-1.6843249,40.1704582,GARISSA,-1.6843249,40.1704582,GARISSA,
55884965, , ,GARISSA,0.056077886,40.30517237,GARISSA,
55889325, , ,GARISSA,0.056190189,40.30526967,GARISSA,
55889324,0.056261748,40.3052892,GARISSA,0.056261748,40.30528919,GARISSA,
55885100, , ,GARISSA,0.056158861,40.30533448,GARISSA,
55884964,0.056209174,40.30533918,GARISSA,0.056209174,40.30533918,GARISSA,
55889327,0.056157058,40.30531951,GARISSA,0.056161053,40.30537687,GARISSA,
55885168,0.055784859,40.30732252,GARISSA,0.055798934,40.30724705,GARISSA,
55885169, , ,GARISSA,0.055766039,40.30727468,GARISSA,
55889329,0.055716848,40.30731613,GARISSA,0.055716848,40.30731613,GARISSA,
55889328,0.055987585,40.30733269,GARISSA,0.055826496,40.30732743,GARISSA,
55885101,0.055829682,40.30739484,GARISSA,0.055829682,40.30739484,GARISSA,
55889330,0.055808159,40.30737079,GARISSA,0.055949686,40.30742456,GARISSA,
55889885,0.055544952,40.31071827,GARISSA,0.055544952,40.31071827,GARISSA,
55889886,0.055536518,40.31095658,GARISSA,0.055536518,40.31095658,GARISSA,
55885845,0.0552684,40.3114248,GARISSA,0.0552684,40.3114248,GARISSA,
55889889,0.054151683,40.31161496,GARISSA,0.054151683,40.31161496,GARISSA,
55889887,0.055248966,40.31167092,GARISSA,0.055248966,40.31167092,GARISSA,
55889888,0.054874196,40.31178533,GARISSA,0.054874196,40.31178533,GARISSA,
55885846,0.0527255,40.3121048,GARISSA,0.0527255,40.3121048,GARISSA,
55889890,0.052852308,40.31473742,GARISSA,0.052852308,40.31473742,GARISSA,
55865362,-0.475705829,34.28902982,HOMABAY,-0.475705829,34.28902982,HOMABAY,
55865358,-0.475926198,34.28924342,HOMABAY,-0.475882102,34.28919376,HOMABAY,
55865359,-0.48020862,34.29249061,HOMABAY,-0.48020862,34.29249061,HOMABAY,
55865360,-0.491478863,34.3037927,HOMABAY,-0.491478863,34.3037927,HOMABAY,
56117540,-0.493754689,34.30504299,HOMABAY,-0.493754689,34.30504299,HOMABAY,
55865361,-0.494907912,34.30549791,HOMABAY,-0.494907912,34.30549791,HOMABAY,
56117537,-0.494773602,34.30608769,HOMABAY,-0.494773602,34.30608769,HOMABAY,
56117539,-0.502752674,34.30842387,HOMABAY,-0.502752674,34.30842387,HOMABAY,
56117538,-0.501970269,34.30850966,HOMABAY,-0.501970269,34.30850966,HOMABAY,
55785052,-0.497373867,34.31110598,HOMABAY,-0.497373867,34.31110598,HOMABAY,
55785051,-0.498499547,34.31115853,HOMABAY,-0.498499547,34.31115853,HOMABAY,
55791418,-0.499347719,34.31147907,HOMABAY,-0.499419954,34.31134236,HOMABAY,
55785053,-0.49687425,34.31185774,HOMABAY,-0.49687425,34.31185774,HOMABAY,
55785054,-0.495317508,34.31255755,HOMABAY,-0.495317508,34.31255755,HOMABAY,
55791420,-0.499521643,34.31257323,HOMABAY,-0.499521643,34.31257323,HOMABAY,
55791423,-0.495626179,34.31272708,HOMABAY,-0.495626179,34.31272708,HOMABAY,
55791419,-0.499459384,34.31296943,HOMABAY,-0.499459384,34.31296943,HOMABAY,
55791422,-0.490964533,34.31403141,HOMABAY,-0.490964533,34.31403141,HOMABAY,
55785055,-0.490242833,34.31443698,HOMABAY,-0.490242833,34.31443698,HOMABAY,
55785056,-0.489361764,34.31486143,HOMABAY,-0.489361764,34.31486143,HOMABAY,
56007577,-0.445378109,34.88225928,HOMABAY,-0.445378109,34.88225928,HOMABAY,
56007578,-0.443596369,34.88290511,HOMABAY,-0.443596369,34.88290511,HOMABAY,
56007576,-0.445016683,34.8846639,HOMABAY,-0.445016683,34.8846639,HOMABAY,
56017202,-0.439265946,34.88549306,HOMABAY,-0.439265946,34.88549306,HOMABAY,
56017203, , ,HOMABAY,-0.43814654,34.88567098,HOMABAY,
56007575,-0.445642126,34.88571031,HOMABAY,-0.445642126,34.8857103,HOMABAY,
56017206,-0.437176491,34.88575524,HOMABAY,-0.437176491,34.88575524,HOMABAY,
56017204,-0.437858275,34.88594227,HOMABAY,-0.437858275,34.88594227,HOMABAY,
56007581,-0.442208903,34.88607686,HOMABAY,-0.442223712,34.88603583,HOMABAY,
56017200,-0.440975849,34.88605025,HOMABAY,-0.440975849,34.88605024,HOMABAY,
56007580,-0.441790541,34.88629269,HOMABAY,-0.441775057,34.8863831,HOMABAY,
56017205,-0.438022899,34.88670429,HOMABAY,-0.438022899,34.88670429,HOMABAY,
56017201, , ,HOMABAY,-0.440540363,34.88675848,HOMABAY,
56007582,-0.442414629,34.88698795,HOMABAY,-0.442414629,34.88698795,HOMABAY,
56007574,-0.446165451,34.88727631,HOMABAY,-0.446165451,34.88727631,HOMABAY,
56007573,-0.446620838,34.8875109,HOMABAY,-0.446620838,34.8875109,HOMABAY,
56007610,-0.447028104,34.88908906,HOMABAY,-0.447028104,34.88908906,HOMABAY,
56007583,-0.44757628,34.88998247,HOMABAY,-0.44757628,34.88998247,HOMABAY,
56007579,-0.44217181,34.88067312,HOMABAY,-0.447610987,34.89000079,HOMABAY,
56007608,-0.447384581,34.89035006,HOMABAY,-0.447384581,34.89035005,HOMABAY,
55798215,-1.860973333,36.148965,KAJIADO,-1.859998333,36.14907,KAJIADO,
55798217,-1.859998333,36.14907,KAJIADO,-1.85999,36.14907,KAJIADO,
55798216,-1.860938333,36.14897167,KAJIADO,-1.860951667,36.14897167,KAJIADO,
55786747,-1.860016387,36.14904455,KAJIADO,-1.860009417,36.14907942,KAJIADO,
55798214,-1.860003333,36.14909,KAJIADO,-1.860003333,36.14909,KAJIADO,
55786956,-1.859978242,36.14909843,KAJIADO,-1.859978242,36.14909843,KAJIADO,
55786958,-1.860033332,36.14911389,KAJIADO,-1.860033332,36.14911389,KAJIADO,
55786808, , ,KAJIADO,-1.860040671,36.14918755,KAJIADO,
55793642,-1.858919709,36.1491945,KAJIADO,-1.858919709,36.1491945,KAJIADO,
55786955,-1.859842746,36.14921385,KAJIADO,-1.859842746,36.14921385,KAJIADO,
55786810, , ,KAJIADO,-1.859878799,36.14929471,KAJIADO,
55793641,-1.859043421,36.14930289,KAJIADO,-1.859043421,36.14930288,KAJIADO,
55786807, , ,KAJIADO,-1.859815831,36.14933032,KAJIADO,
55786745,-1.859805315,36.14942866,KAJIADO,-1.859805315,36.14942866,KAJIADO,
55786809, , ,KAJIADO,-1.859887264,36.14966539,KAJIADO,
55798218,-1.859488333,36.14968667,KAJIADO,-1.859488333,36.14968667,KAJIADO,
55793643,-1.859567819,36.15049544,KAJIADO,-1.859304068,36.15005463,KAJIADO,
55786748,-1.859526333,36.15009292,KAJIADO,-1.859526333,36.15009292,KAJIADO,
55793644,-1.859392728,36.14969478,KAJIADO,-1.85975674,36.15107801,KAJIADO,
55786959,-1.860277185,36.16220972,KAJIADO,-1.860277185,36.16220972,KAJIADO,
56064242,0.160129656,34.4443909,KAKAMEGA,0.160129656,34.4443909,KAKAMEGA,
56076900,0.160346594,34.44514035,KAKAMEGA,0.160346594,34.44514035,KAKAMEGA,
56064241,0.162251596,34.44515148,KAKAMEGA,0.162251596,34.44515148,KAKAMEGA,
56076899,0.1620143,34.44543659,KAKAMEGA,0.1620143,34.44543659,KAKAMEGA,
56076898,0.16158072,34.44679799,KAKAMEGA,0.16158072,34.44679799,KAKAMEGA,
56064240,0.161829807,34.44686876,KAKAMEGA,0.161829807,34.44686876,KAKAMEGA,
56076896,0.160733529,34.4475542,KAKAMEGA,0.160733529,34.4475542,KAKAMEGA,
56064243,0.159225087,34.447654,KAKAMEGA,0.159225087,34.447654,KAKAMEGA,
56076897,0.160920187,34.44780526,KAKAMEGA,0.160920187,34.44780526,KAKAMEGA,
56064238,0.160604217,34.44782354,KAKAMEGA,0.160604217,34.44782353,KAKAMEGA,
56076902,0.15842099,34.44798983,KAKAMEGA,0.15842099,34.44798983,KAKAMEGA,
56076901,0.158877953,34.44803124,KAKAMEGA,0.158877953,34.44803124,KAKAMEGA,
56064239,0.160276104,34.44832267,KAKAMEGA,0.160276104,34.44832267,KAKAMEGA,
56064237, , ,KAKAMEGA,0.161132792,34.44836162,KAKAMEGA,
56076895,0.160757303,34.44845275,KAKAMEGA,0.160757303,34.44845275,KAKAMEGA,
56064244,0.159863596,34.44902107,KAKAMEGA,0.159863596,34.44902107,KAKAMEGA,
56076903,0.158903316,34.4497799,KAKAMEGA,0.158903316,34.4497799,KAKAMEGA,
